"0",""
"0","bmi_mean <- data %>%"
"0","  dplyr::filter(! BMI == 0) %>% "
"0","  dplyr::group_by(Outcome) %>% "
"0","  dplyr::summarize(avg = mean(BMI)) %>% "
"0","  .$avg"
"0",""
"0","bp_mean <- data %>% "
"0","  dplyr::filter(! BloodPressure == 0) %>% "
"0","  dplyr::group_by(Outcome) %>% "
"0","  dplyr::summarize(avg = mean(BloodPressure)) %>% "
"0","  .$avg"
"0",""
"0","st_mean <- data %>% "
"0","  dplyr::filter(! SkinThickness == 0) %>% "
"0","  dplyr::group_by(Outcome) %>% "
"0","  dplyr::summarize(avg = mean(SkinThickness)) %>% "
"0","  .$avg"
"0",""
"0","gl_mean <- data %>% "
"0","  dplyr::filter(! Glucose == 0) %>% "
"0","  dplyr::group_by(Outcome) %>% "
"0","  dplyr::summarize(avg = mean(Glucose)) %>% "
"0","  .$avg"
"0",""
"0","data <- data %>%"
"0","  dplyr::mutate(BMI = ifelse(BMI == 0 & Outcome == 0, bmi_mean[1],"
"0","    ifelse(BMI == 0 & Outcome == 1, bmi_mean[2], BMI))) %>%"
"0","  "
"0","  dplyr::mutate(BloodPressure = ifelse(BloodPressure == 0 & Outcome == 0, bp_mean[1],"
"0","    ifelse(BloodPressure == 0 & Outcome == 1, bp_mean[2], BloodPressure))) %>%"
"0","  "
"0","  dplyr::mutate(SkinThickness = ifelse(SkinThickness == 0 & Outcome == 0, st_mean[1],"
"0","    ifelse(SkinThickness == 0 & Outcome == 1, st_mean[2], SkinThickness))) %>%"
"0","  "
"0","  dplyr::mutate(Glucose = ifelse(Glucose == 0 & Outcome == 0, gl_mean[1],"
"0","    ifelse(Glucose == 0 & Outcome == 1, gl_mean[2], Glucose)))"
"0",""
"0","data %>% head(10) %>% round(digits = 2) %>% knitr::kable()"
