"0","  accuracies <- c("
"0","    conf_matrix_guess$overall[""Accuracy""],"
"0","    conf_matrix_glm$overall[""Accuracy""],"
"0","    conf_matrix_rpart$overall[""Accuracy""],"
"0","    conf_matrix_rf$overall[""Accuracy""],"
"0","    conf_matrix_knn$overall[""Accuracy""],"
"0","    conf_matrix_gbm$overall[""Accuracy""],"
"0","    conf_matrix_ensemble$overall[""Accuracy""]"
"0","  )"
"0",""
"0","accuracies_table <- accuracies %>%"
"0","  as.table() %>%"
"0","  setNames(c(""guessing"", ""glm"", ""rpart"", ""rf"", ""knn"", ""gbm"", ""ensemble""))"
"0",""
"0","accuracies_table"
"1"," guessing "
"1","      glm "
"1","    rpart "
"1","       rf "
"1","      knn "
"1","      gbm "
"1"," ensemble "
"1","
"
"1","0.5194805 "
"1","0.7489177 "
"1","0.8051948 "
"1","0.8008658 "
"1","0.7489177 "
"1","0.8138528 "
"1","0.8095238 "
"1","
"
