"0","if(!require(""stats"")) install.packages(""stats"")"
"0","if(!require(""readr"")) install.packages(""readr"")"
"0","if(!require(""dplyr"")) install.packages(""dplyr"")"
"0","if(!require(""glue"")) install.packages(""glue"")"
"0","if(!require(""plotly"")) install.packages(""plotly"")"
"0","if(!require(""rpart"")) install.packages(""rpart"")"
"0","if(!require(""randomForest"")) install.packages(""randomForest"")"
"0","if(!require(""knitr"")) install.packages(""knitr"")"
"0","if(!require(""gridExtra"")) install.packages(""gridExtra"")"
"0","if(!require(""caret"")) install.packages(""caret"")"
"0","if(!require(""ggcorrplot"")) install.packages(""ggcorrplot"")"
"0","if(!require(""reshape2"")) install.packages(""reshape2"")"
"0","if(!require(""rattle"")) install.packages(""rattle"")"
"0","if(!require(""ggrepel"")) install.packages(""ggrepel"")"
